code,id,manpower,armored_equipment,budget
Yankee,92,524,127,31328.51
Whiskey,186,332,95,94290.73
X-Ray,108,463,136,68005.12
Uniform,199,767,171,37452.72
Echo,19,991,135,54334.49
Whiskey,133,519,75,21430.37
India,79,568,110,38692.18
Victor,198,761,118,45917.18
Whiskey,120,312,114,74270.12
Quebec,69,786,156,75804.74
Whiskey,167,527,186,90068.29
X-Ray,146,941,180,89339.6
Delta,30,749,60,84061.79
Alpha,124,993,178,19198.24
November,105,774,196,41079.34
Echo,41,938,174,54683.51
Alpha,67,826,145,22471.1
Echo,10,597,114,28422.49
Oscar,141,460,150,53185.18
Lima,133,526,75,40453.92
Uniform,127,644,141,74769.98
X-Ray,93,597,104,60532.86
Lima,1,886,119,72595.68
Delta,114,483,165,13463.74
Juliett,126,560,122,81093.45
Victor,147,549,67,23671.09
Yankee,153,802,101,56846.89
Tango,128,784,88,80458.18
Victor,68,706,94,96504.44
Alpha,38,683,136,35360.02
Echo,100,810,189,21475.37
Victor,36,924,90,64953.07
Zulu,194,302,188,82148.2
Sierra,185,310,147,21399.38
Mike,162,711,143,23781.8
Hotel,176,567,192,71328.95
Delta,168,473,117,88631.95
Juliett,115,579,82,93696.69
Zulu,3,526,172,22980.89
Golf,109,815,139,29249.44
Golf,197,382,80,49522.87
Bravo,79,528,190,61998.3
Tango,5,362,173,76135.97
Quebec,164,488,69,41057.39
Alpha,177,862,91,20280.87
Mike,115,852,154,53821.69
Papa,3,494,120,86721.52
Foxtrot,196,878,109,86505.47
Romeo,64,650,105,92772.05
Quebec,52,580,91,52194.02
Bravo,128,706,195,88893.23
Delta,195,971,149,91920.26
Foxtrot,183,922,139,34906.48
Tango,23,398,66,96627.6
Hotel,21,585,77,87855.06
India,150,911,158,35260.8
Alpha,184,504,106,46881.33
Yankee,152,852,161,15390.39
Charlie,127,620,196,93749.83
Echo,153,940,131,81704.0
Uniform,174,378,107,66974.52
Mike,125,917,103,18035.44
Delta,17,947,130,22561.47
Papa,19,843,190,51080.09
Echo,112,464,169,69110.29
Echo,109,390,192,11843.33
Kilo,13,799,132,63343.59
Kilo,129,849,66,59125.47
Tango,148,555,131,99036.34
Charlie,10,594,181,77318.47
Mike,191,978,90,27377.5
Papa,161,466,145,16931.34
Zulu,92,766,60,40629.98
Yankee,181,433,167,34890.94
November,32,585,171,84499.07
Juliett,144,395,86,17385.7
Victor,150,785,107,29475.38
Victor,72,971,114,18860.48
Foxtrot,36,452,139,95479.71
Zulu,46,446,65,30050.91
Juliett,85,841,143,87848.25
Alpha,189,880,97,25989.72
Lima,178,825,173,72511.73
Tango,133,907,106,41504.53
Delta,137,777,109,64659.03
Echo,181,482,186,59362.28
Yankee,162,482,142,53624.29
Victor,93,862,199,58260.53
Victor,170,414,192,60699.78
Kilo,111,868,93,21112.15
Zulu,103,419,78,90479.4
Uniform,100,937,78,70032.32
Charlie,15,379,109,88321.61
Quebec,102,814,62,11202.96
India,4,811,80,52046.3
November,97,522,109,51073.95
Oscar,188,374,83,92566.72
Hotel,81,529,82,59312.01
Kilo,145,727,71,35684.56
Delta,36,851,97,66377.9
Kilo,137,767,173,67996.67
Hotel,11,859,134,33427.24
Foxtrot,73,642,143,85823.95
Quebec,116,423,90,26552.63
Victor,8,556,63,25367.84
Juliett,179,320,101,45060.39
Quebec,162,890,93,64193.88
Tango,13,538,177,49400.65
